timestamp,open,high,low,close,volume
2025-03-18 16:20:13,1.1,1.1,1.1,1.1,8518
2025-03-18 17:20:13,1.1,1.1023275905293484,1.0994694853439027,1.101740306517296,2151
2025-03-18 18:20:13,1.101740306517296,1.1018977815956643,1.0999531087541952,1.0999723735459175,7031
2025-03-18 19:20:13,1.0999723735459175,1.1017106901670635,1.0993165334353814,1.101412599609458,8501
2025-03-18 20:20:13,1.101412599609458,1.1041813316187072,1.10095448376149,1.1034772058956974,7868
2025-03-18 21:20:13,1.1034772058956974,1.1040981299571997,1.1032864072827013,1.1039012814528815,5986
2025-03-18 22:20:13,1.1039012814528815,1.103959019464396,1.1038842480189834,1.1039484135289017,7838
2025-03-18 23:20:13,1.1039484135289017,1.104258678872071,1.1031534664141909,1.1032139447573652,5082
2025-03-19 00:20:13,1.1032139447573652,1.1039550283853874,1.1031215719794005,1.1038988830090015,9171
2025-03-19 01:20:13,1.1038988830090015,1.1061327021217493,1.1035542549454842,1.1059874430944048,6402
2025-03-19 02:20:13,1.1059874430944048,1.1088160096433266,1.105159236875966,1.1086517672670808,4953
2025-03-19 03:20:13,1.1086517672670808,1.1088546648172342,1.1081267100621661,1.1082370012485392,1912
2025-03-19 04:20:13,1.1082370012485392,1.1134578362632128,1.1067667057087005,1.112538191241165,1914
2025-03-19 05:20:13,1.112538191241165,1.113046878269514,1.1114433105033175,1.1114788579412922,8894
2025-03-19 06:20:13,1.1114788579412922,1.115146431882073,1.1111402272195352,1.1142986517738975,4765
2025-03-19 07:20:13,1.1142986517738975,1.1148221407632073,1.112029256306044,1.1123899189974829,9414
2025-03-19 08:20:13,1.1123899189974829,1.1129593126877082,1.1121547699831507,1.112901448425873,9663
2025-03-19 09:20:13,1.112901448425873,1.1132251507906028,1.1099374541665292,1.1107866729037832,2400
2025-03-19 10:20:13,1.1107866729037832,1.1109570492549274,1.1095964786702934,1.1098865139579608,8283
2025-03-19 11:20:13,1.1098865139579608,1.1143929826821677,1.1091370577622741,1.1139400438906044,7880
2025-03-19 12:20:13,1.1139400438906044,1.1170397964353436,1.1127765690602076,1.1165293327547128,6341
2025-03-19 13:20:13,1.1165293327547128,1.1166458798907113,1.114092368274846,1.1145182568177143,9840
2025-03-19 14:20:13,1.1145182568177143,1.1159103085460291,1.1145144032959602,1.1156832796059148,1655
2025-03-19 15:20:13,1.1156832796059148,1.1169924672615423,1.1151172568114762,1.1168758698744745,4254
2025-03-19 16:20:13,1.1168758698744745,1.1205694576992176,1.1161016762289488,1.1195331376687239,9542
2025-03-19 17:20:13,1.1195331376687239,1.1198699419884206,1.117544599473644,1.118015883928993,2880
2025-03-19 18:20:13,1.118015883928993,1.121777344534725,1.1168456272663831,1.1207274212600562,6478
2025-03-19 19:20:13,1.1207274212600562,1.1278843291623006,1.1199478103266047,1.126187881953267,4854
2025-03-19 20:20:13,1.126187881953267,1.126198875721408,1.1261829448945353,1.1261979979384025,8412
2025-03-19 21:20:13,1.1261979979384025,1.1268531329580036,1.1222214371150565,1.1234895745134252,5320
2025-03-19 22:20:13,1.1234895745134252,1.127042649106475,1.123480786436975,1.1267323101156035,2195
2025-03-19 23:20:13,1.1267323101156035,1.130126421592567,1.1261275509466535,1.1294230144455093,2164
2025-03-20 00:20:13,1.1294230144455093,1.1303250098235964,1.126886264333166,1.127442997454466,8507
2025-03-20 01:20:13,1.127442997454466,1.127495786886642,1.127435556612459,1.1274860006879153,1896
2025-03-20 02:20:13,1.1274860006879153,1.1278715171711666,1.1258814313215904,1.1260443861807987,9895
2025-03-20 03:20:13,1.1260443861807987,1.1261393155684551,1.1231628257139443,1.1236666933288695,1129
2025-03-20 04:20:13,1.1236666933288695,1.1238869834771756,1.1236188797288431,1.1238363033993484,9019
2025-03-20 05:20:13,1.1238363033993484,1.128216479373526,1.1221501892289136,1.1280913487969095,2835
2025-03-20 06:20:13,1.1280913487969095,1.1285033585636068,1.1280080456175887,1.1283808959634296,6448
2025-03-20 07:20:13,1.1283808959634296,1.1299656249303673,1.1278932514412068,1.1298375281609534,7115
2025-03-20 08:20:13,1.1298375281609534,1.1303580645071654,1.1282433813331156,1.1284542824934551,6389
2025-03-20 09:20:13,1.1284542824934551,1.128466651067527,1.1284033515453435,1.1284162871406582,6163
2025-03-20 10:20:13,1.1284162871406582,1.130231292171911,1.1279036451330833,1.1301621733601508,6919
2025-03-20 11:20:13,1.1301621733601508,1.1311961089900635,1.1301247745666467,1.1308695542505045,1765
2025-03-20 12:20:13,1.1308695542505045,1.1312063655421913,1.1285024931495449,1.1290199069776752,2762
2025-03-20 13:20:13,1.1290199069776752,1.1292000329548497,1.1289829162066565,1.1291819513963535,8376
2025-03-20 14:20:13,1.1291819513963535,1.131888342946656,1.1289301511695147,1.1317286950203658,4147
2025-03-20 15:20:13,1.1317286950203658,1.132293781740102,1.1298792408054925,1.1302149109082322,4462
2025-03-20 16:20:13,1.1302149109082322,1.131572114682671,1.1300881344322842,1.1314122572592133,9360
2025-03-20 17:20:13,1.1314122572592133,1.1314289921136924,1.1292911493205187,1.1294785159801755,7233
2025-03-20 18:20:13,1.1294785159801755,1.1314732699220065,1.1292394056617163,1.1308206573834982,7848
2025-03-20 19:20:13,1.1308206573834982,1.1312543965781559,1.1306405335590477,1.131185627253286,8388
2025-03-20 20:20:13,1.131185627253286,1.131421620185893,1.1304288004057088,1.1305886284742825,9245
2025-03-20 21:20:13,1.1305886284742825,1.1310452037607928,1.1305521311004467,1.1309510829168188,8939
2025-03-20 22:20:13,1.1309510829168188,1.1310347065496031,1.1302362449068273,1.130247835254099,6254
2025-03-20 23:20:13,1.130247835254099,1.1303223472842874,1.1298582883721768,1.129915517867205,8474
