timestamp,open,high,low,close,tickvol,vol,spread
2024.04.26,1.25121,1.25408,1.24488,1.24922,77381,0,2
2024.04.29,1.24748,1.25692,1.24705,1.25613,72574,0,2
2024.04.30,1.25562,1.25639,1.24895,1.24915,76400,0,2
2024.05.01,1.24888,1.25498,1.24659,1.25288,80815,0,2
2024.05.02,1.25162,1.25442,1.24714,1.2536,91705,0,2
2024.05.03,1.25236,1.26334,1.25201,1.25462,88251,0,2
2024.05.06,1.25377,1.2594,1.25377,1.25624,50550,0,2
2024.05.07,1.25621,1.25706,1.25007,1.25087,58910,0,2
2024.05.08,1.25042,1.25119,1.24675,1.24966,58051,0,3
2024.05.09,1.24884,1.25266,1.24457,1.25236,66817,0,3
2024.05.10,1.25143,1.2541,1.25023,1.25237,64268,0,3
2024.05.13,1.25119,1.25685,1.25117,1.2559,68791,0,2
2024.05.14,1.25582,1.25926,1.25092,1.25904,74735,0,3
2024.05.15,1.2583,1.2686,1.2583,1.26848,71713,0,3
2024.05.16,1.26772,1.27005,1.26432,1.26696,64768,0,3
2024.05.17,1.26671,1.27115,1.26447,1.27003,54954,0,3
2024.05.20,1.26896,1.27253,1.26863,1.27057,53302,0,2
2024.05.21,1.27029,1.27265,1.26861,1.27077,59705,0,3
2024.05.22,1.27041,1.27611,1.27,1.27178,71705,0,3
2024.05.23,1.27148,1.27464,1.26852,1.2698,80426,0,3
2024.05.24,1.26907,1.27507,1.2674,1.27358,63021,0,3
2024.05.27,1.27317,1.27774,1.27317,1.27684,34678,0,3
2024.05.28,1.27692,1.28004,1.27538,1.27607,64636,0,3
2024.05.29,1.27596,1.27715,1.26989,1.27001,75721,0,4
2024.05.30,1.27017,1.2747,1.26807,1.27321,72938,0,4
2024.05.31,1.27282,1.27658,1.26999,1.27422,80287,0,2
2024.06.03,1.27336,1.28065,1.26941,1.28063,78996,0,4
2024.06.04,1.28032,1.28174,1.27427,1.27694,87404,0,4
2024.06.05,1.27635,1.27951,1.2755,1.27885,68760,0,4
2024.06.06,1.27863,1.2809,1.27622,1.2791,62758,0,2
2024.06.07,1.2789,1.28133,1.27158,1.27219,74650,0,2
2024.06.10,1.27251,1.27369,1.26878,1.27307,63353,0,4
2024.06.11,1.27282,1.27513,1.27057,1.27377,67656,0,4
2024.06.12,1.27326,1.28603,1.27326,1.27971,59449,0,4
2024.06.13,1.27979,1.28072,1.27381,1.27623,47898,0,2
2024.06.14,1.27542,1.27633,1.26567,1.26866,52443,0,2
